#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 196336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28532, tid=13012
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jul 18 20:30:50 2025 India Standard Time elapsed time: 343.383771 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001fde36b7cc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13012, stack(0x000000d5e9f00000,0x000000d5ea000000)]


Current CompileTask:
C2: 343383 56171       4       org.gradle.internal.file.FileHierarchySet$Node::contains (101 bytes)

Stack: [0x000000d5e9f00000,0x000000d5ea000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x2b09af]
V  [jvm.dll+0x58d829]
V  [jvm.dll+0x223592]
V  [jvm.dll+0x21c334]
V  [jvm.dll+0x21986b]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fdbd3fb950, length=289, elements={
0x000001fdc5327410, 0x000001fde36935b0, 0x000001fde3694bf0, 0x000001fde36ade90,
0x000001fde36b0770, 0x000001fde36b1bb0, 0x000001fde36b77e0, 0x000001fde36b7cc0,
0x000001fde36d98f0, 0x000001fde36e1ec0, 0x000001fd9f144450, 0x000001fd9f241e30,
0x000001fda0a29470, 0x000001fda048ba10, 0x000001fda0be90a0, 0x000001fda0ddd860,
0x000001fda0906400, 0x000001fda09045a0, 0x000001fda09059e0, 0x000001fda0906910,
0x000001fda2367c80, 0x000001fda2368190, 0x000001fda236a500, 0x000001fda236af20,
0x000001fda33f85a0, 0x000001fda33f5d20, 0x000001fda33f99e0, 0x000001fda33f6740,
0x000001fda33f8090, 0x000001fda483d010, 0x000001fda483d520, 0x000001fda3790e80,
0x000001fda3791db0, 0x000001fda42d29c0, 0x000001fda42d2ed0, 0x000001fda42d33e0,
0x000001fda42d4d30, 0x000001fda42d6170, 0x000001fda42d5750, 0x000001fda42d6b90,
0x000001fda42d7ac0, 0x000001fda42d4310, 0x000001fda42d7fd0, 0x000001fda42d4820,
0x000001fda42db780, 0x000001fda42dad60, 0x000001fda5cfa810, 0x000001fdada5c570,
0x000001fdada5cf90, 0x000001fda5cfb740, 0x000001fda5cfad20, 0x000001fda5cfb230,
0x000001fda2ccb520, 0x000001fda2ccce70, 0x000001fda2ccba30, 0x000001fda2ccc960,
0x000001fda2ccc450, 0x000001fdadabc370, 0x000001fda6f49b10, 0x000001fda6f4a530,
0x000001fda6f490f0, 0x000001fda6f4aa40, 0x000001fda6f49600, 0x000001fda1314f60,
0x000001fda13168b0, 0x000001fda1315e90, 0x000001fda1315980, 0x000001fda1315470,
0x000001fda13163a0, 0x000001fda2cbb110, 0x000001fda2cbac00, 0x000001fda2cbca60,
0x000001fda2cba6f0, 0x000001fda2cbbb30, 0x000001fda2cbb620, 0x000001fda2cbc040,
0x000001fdadabc880, 0x000001fdadabb950, 0x000001fdadabb440, 0x000001fdadaba000,
0x000001fdadab90d0, 0x000001fdadabaa20, 0x000001fda429e460, 0x000001fda429e970,
0x000001fda429ee80, 0x000001fda429f390, 0x000001fdacf757c0, 0x000001fdacf72f40,
0x000001fdacf73960, 0x000001fdacf72a30, 0x000001fdadabbe60, 0x000001fdadabaf30,
0x000001fdadab95e0, 0x000001fdadab9af0, 0x000001fdadaba510, 0x000001fdaeb1d780,
0x000001fdaeb1cd60, 0x000001fdaeb1e1a0, 0x000001fdaeb1dc90, 0x000001fdaeb1d270,
0x000001fdaeb1ebc0, 0x000001fdaeb1e6b0, 0x000001fdaeb20000, 0x000001fdaeb1f0d0,
0x000001fdaeb1f5e0, 0x000001fdaeb1faf0, 0x000001fdaeb1c850, 0x000001fda47f1e00,
0x000001fdae309850, 0x000001fdae30a780, 0x000001fdae30a270, 0x000001fdae309d60,
0x000001fdae30ac90, 0x000001fda12cad80, 0x000001fda12ca870, 0x000001fda12cb7a0,
0x000001fda12c9e50, 0x000001fda12cc6d0, 0x000001fda12ca360, 0x000001fda12cb290,
0x000001fda12cbcb0, 0x000001fdae4f2580, 0x000001fdacf72010, 0x000001fda47f0ed0,
0x000001fda47f2310, 0x000001fda47f04b0, 0x000001fda47ef070, 0x000001fda47efa90,
0x000001fda47effa0, 0x000001fda47f13e0, 0x000001fda47f09c0, 0x000001fda47eeb60,
0x000001fda47f18f0, 0x000001fda47ef580, 0x000001fda6cb8e10, 0x000001fda6cb9d40,
