#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 264241152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=28576, tid=20004
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Aug 26 19:41:23 2025 India Standard Time elapsed time: 552.058112 seconds (0d 0h 9m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000014df5c67020):  VMThread "VM Thread" [stack: 0x0000001015100000,0x0000001015200000] [id=20004]

Stack: [0x0000001015100000,0x0000001015200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000010245fad40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014dfb91f850


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014dc580f1f0, length=317, elements={
0x0000014dd22146b0, 0x0000014df5c6a540, 0x0000014df5c6c420, 0x0000014df5c7f6c0,
0x0000014df5c80090, 0x0000014df5c814d0, 0x0000014df5c84950, 0x0000014df5c87170,
0x0000014df5c885f0, 0x0000014df5c8be90, 0x0000014df5c16830, 0x0000014dfa2a2910,
0x0000014dfc094460, 0x0000014dfc092b10, 0x0000014dfc093020, 0x0000014dfc093530,
0x0000014dfc093a40, 0x0000014dfc093f50, 0x0000014dfc273a70, 0x0000014dfc273f80,
0x0000014dfc273050, 0x0000014dfc272630, 0x0000014dfc273560, 0x0000014dfc271700,
0x0000014dfc2749a0, 0x0000014dfc2711f0, 0x0000014dfc274eb0, 0x0000014dfc272b40,
0x0000014dfc2753c0, 0x0000014dfc271c10, 0x0000014dfc2758d0, 0x0000014dfc272120,
0x0000014dfc278660, 0x0000014dfc276d10, 0x0000014dfc275de0, 0x0000014dfc277220,
0x0000014dfc277730, 0x0000014dfc277c40, 0x0000014dfc2762f0, 0x0000014dfc278b70,
0x0000014dfd1ca570, 0x0000014dfd1caf90, 0x0000014dfd1ccdf0, 0x0000014dfd1cbec0,
0x0000014dfd1cd300, 0x0000014dfd1cb4a0, 0x0000014dfd1caa80, 0x0000014dfd1cc3d0,
0x0000014dfd1cd810, 0x0000014dfd1cb9b0, 0x0000014dfd1ca060, 0x0000014dfd1ce230,
0x0000014dfd1ce740, 0x0000014dfd1cf160, 0x0000014dfd1d0090, 0x0000014dfd1cdd20,
0x0000014dfd1d0ab0, 0x0000014dfd1d05a0, 0x0000014dfd1cf670, 0x0000014dfd1cfb80,
0x0000014dfd1d0fc0, 0x0000014dfd1d14d0, 0x0000014dfd1cec50, 0x0000014dfd1d19e0,
0x0000014dfda53a70, 0x0000014dfda553c0, 0x0000014dfda54eb0, 0x0000014dfda52120,
0x0000014dfda52b40, 0x0000014dfda53560, 0x0000014dfda549a0, 0x0000014dfda51c10,
0x0000014dfda558d0, 0x0000014dfda55de0, 0x0000014dfda53f80, 0x0000014dfda52630,
0x0000014dfda53050, 0x0000014dfda562f0, 0x0000014dfda57730, 0x0000014dfda56800,
0x0000014dfda56d10, 0x0000014dfda57220, 0x0000014dfda54490, 0x0000014dfda57c40,
0x0000014dfda58150, 0x0000014dfda59590, 0x0000014dfda59080, 0x0000014db5442400,
0x0000014db5442e20, 0x0000014db5440090, 0x0000014db5443d50, 0x0000014db54405a0,
0x0000014db5445190, 0x0000014db5444770, 0x0000014db5446ff0, 0x0000014db54465d0,
0x0000014db5447500, 0x0000014db5447a10, 0x0000014dff1f7b80, 0x0000014dff1f5810,
0x0000014dff1f5d20, 0x0000014dff1f8090, 0x0000014dff1f6230, 0x0000014dff1f8ab0,
0x0000014dff1f6740, 0x0000014dff1f6c50, 0x0000014dff1f5300, 0x0000014dff1fa910,
0x0000014dff1f8fc0, 0x0000014dff1f85a0, 0x0000014dff1f99e0, 0x0000014dff1f7160,
0x0000014dff1fae20, 0x0000014dff1fa400, 0x0000014dff1f7670, 0x0000014dff1fc260,
0x0000014dff1fc770, 0x0000014dff1fb330, 0x0000014dff1f9ef0, 0x0000014dff1fb840,
0x0000014dff1fcc80, 0x0000014dff1fbd50, 0x0000014dfdc05950, 0x0000014dfdc06370,
0x0000014dfdc035e0, 0x0000014dfdc03af0, 0x0000014dfdc04000, 0x0000014dfdc05440,
0x0000014dfdc06880, 0x0000014dfdc04510, 0x0000014dfdc04a20, 0x0000014dfdc04f30,
0x0000014dfdc05e60, 0x0000014dfdc030d0, 0x0000014db5cfc890, 0x0000014db5cfbe70,
