#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=11236, tid=13956
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:20:30 2025 India Standard Time elapsed time: 399.116975 seconds (0d 0h 6m 39s)

---------------  T H R E A D  ---------------

Current thread (0x0000020c697bc410):  VMThread "VM Thread" [stack: 0x000000aa18300000,0x000000aa18400000] [id=13956]

Stack: [0x000000aa18300000,0x000000aa18400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000aa294fbf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020c7f548ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020c7e8065a0, length=304, elements={
0x0000020c45e8d490, 0x0000020c697bf830, 0x0000020c697c0c70, 0x0000020c697d5110,
0x0000020c697d79f0, 0x0000020c697d8e30, 0x0000020c697dd1f0, 0x0000020c697de960,
0x0000020c69a12520, 0x0000020c69a1c170, 0x0000020c69b13820, 0x0000020c69b119c0,
0x0000020c69b13310, 0x0000020c69b10fa0, 0x0000020c69b123e0, 0x0000020c69b114b0,
0x0000020c69b11ed0, 0x0000020c69b10a90, 0x0000020c69b128f0, 0x0000020c69b12e00,
0x0000020c6e9165e0, 0x0000020c6e917000, 0x0000020c6e916af0, 0x0000020c6e918e60,
0x0000020c6e919880, 0x0000020c6e919370, 0x0000020c6e9160d0, 0x0000020c6e918950,
0x0000020c6e917a20, 0x0000020c6e919d90, 0x0000020c6e91a2a0, 0x0000020c6e91a7b0,
0x0000020c6e917f30, 0x0000020c6e91b6e0, 0x0000020c6e91da50, 0x0000020c6e91c100,
0x0000020c6e91c610, 0x0000020c6e91bbf0, 0x0000020c6e91cb20, 0x0000020c6e91d030,
0x0000020c69b14240, 0x0000020c6e192750, 0x0000020c6e193b90, 0x0000020c6e193680,
0x0000020c6e1903e0, 0x0000020c6e193170, 0x0000020c6e191d30, 0x0000020c6e192240,
0x0000020c6e1940a0, 0x0000020c6e192c60, 0x0000020c6e191310, 0x0000020c6e1908f0,
0x0000020c6e1945b0, 0x0000020c6e190e00, 0x0000020c6e194fd0, 0x0000020c6e194ac0,
0x0000020c6e191820, 0x0000020c6e1954e0, 0x0000020c6e1959f0, 0x0000020c6e197d60,
0x0000020c6e195f00, 0x0000020c6e196410, 0x0000020c6e196920, 0x0000020c6e197850,
0x0000020c6e196e30, 0x0000020c6e197340, 0x0000020c6fd23a90, 0x0000020c6fd20d00,
0x0000020c6fd21c30, 0x0000020c6fd23070, 0x0000020c6fd207f0, 0x0000020c6fd22140,
0x0000020c6fd23580, 0x0000020c6fd22650, 0x0000020c6fd23fa0, 0x0000020c6fd244b0,
0x0000020c6fd249c0, 0x0000020c6fd22b60, 0x0000020c6fd21210, 0x0000020c6fd24ed0,
0x0000020c6fd21720, 0x0000020c6fd25e00, 0x0000020c6fd26820, 0x0000020c6fd258f0,
0x0000020c6fd26310, 0x0000020c6fd253e0, 0x0000020c6fd27750, 0x0000020c6fd27c60,
0x0000020c6fd28170, 0x0000020c72de8ef0, 0x0000020c72de6160, 0x0000020c72de6b80,
0x0000020c72de75a0, 0x0000020c72de7090, 0x0000020c72de9910, 0x0000020c72de9e20,
0x0000020c72de6670, 0x0000020c72ded0c0, 0x0000020c72dea840, 0x0000020c72deb770,
0x0000020c72dec190, 0x0000020c72dea330, 0x0000020c72dead50, 0x0000020c72deb260,
0x0000020c72debc80, 0x0000020c72dec6a0, 0x0000020c72decbb0, 0x0000020c733c40f0,
0x0000020c733c6970, 0x0000020c733c7390, 0x0000020c733c5530, 0x0000020c733c6460,
0x0000020c733c5020, 0x0000020c733c4b10, 0x0000020c733c78a0, 0x0000020c733c6e80,
0x0000020c733c5a40, 0x0000020c733c7db0, 0x0000020c733c4600, 0x0000020c733c82c0,
0x0000020c733c87d0, 0x0000020c733c8ce0, 0x0000020c733c91f0, 0x0000020c733c5f50,
0x0000020c733cb560, 0x0000020c733c9700, 0x0000020c733c9c10, 0x0000020c733ca120,
0x0000020c733ca630, 0x0000020c733cab40, 0x0000020c733cb050, 0x0000020c733cba70,
0x0000020c6fd94e90, 0x0000020c6fd962d0, 0x0000020c6fd97710, 0x0000020c6fd958b0,
