#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1710560 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23684, tid=11164
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 14:54:14 2025 India Standard Time elapsed time: 262.814648 seconds (0d 0h 4m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000231534c0dd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11164, stack(0x000000c600600000,0x000000c600700000)]


Current CompileTask:
C2: 262814 41367   !   4       org.codehaus.groovy.runtime.metaclass.ClosureMetaClass::invokeMethod (872 bytes)

Stack: [0x000000c600600000,0x000000c600700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002315567a850, length=293, elements={
0x000002316647ad00, 0x000002317fd7ebd0, 0x000002317fd7f6a0, 0x000002317fd988a0,
0x000002317fd99270, 0x000002317fd99b40, 0x000002317fd9a410, 0x000002317fd9b010,
0x000002317fd9e9f0, 0x000002317fda1720, 0x000002310a25ac00, 0x000002310a2d99b0,
0x00000231446455d0, 0x0000023144e35090, 0x0000023144e52080, 0x000002314594b810,
0x000002314594adf0, 0x000002314594bd20, 0x0000023145949ec0, 0x00000231459494a0,
0x000002314594c230, 0x000002314594fef0, 0x000002314849c7a0, 0x000002314849a430,
0x000002314849a940, 0x000002314849d1c0, 0x000002314849ae50, 0x000002314849b360,
0x0000023149270b20, 0x00000231492733a0, 0x0000023149272470, 0x0000023149271030,
0x00000231492738b0, 0x00000231492742d0, 0x000002314842c8b0, 0x000002314842be90,
0x0000023145b91e70, 0x0000023145b92890, 0x0000023145b94c00, 0x0000023145b96550,
0x0000023145b96f70, 0x0000023145b95620, 0x0000023145b95110, 0x0000023145b997f0,
0x0000023145b9a210, 0x0000023145b98dd0, 0x0000023145b9b140, 0x0000023145b9b650,
0x0000023145b97ea0, 0x0000023145b9bb60, 0x00000231491ec0b0, 0x00000231491eb180,
0x00000231491ebba0, 0x00000231491eac70, 0x00000231491ec5c0, 0x00000231491eda00,
0x00000231491ed4f0, 0x00000231491edf10, 0x00000231491ee420, 0x00000231491ee930,
0x00000231491ecfe0, 0x00000231491eee40, 0x00000231491eb690, 0x00000231491f0280,
0x00000231491ef860, 0x00000231491efd70, 0x00000231491f11b0, 0x00000231491f0790,
0x00000231491f20e0, 0x00000231491ef350, 0x00000231491f0ca0, 0x00000231491f16c0,
0x00000231491f1bd0, 0x00000231491f25f0, 0x00000231484281d0, 0x00000231484286e0,
0x0000023148428bf0, 0x00000231484277b0, 0x0000023148425e60, 0x0000023148426d90,
0x0000023148429100, 0x0000023148429610, 0x0000023148429b20, 0x0000023148426880,
0x00000231484272a0, 0x0000023148426370, 0x0000023148427cc0, 0x000002314842d2d0,
0x000002314842a030, 0x000002314842b980, 0x000002314842b470, 0x000002314842c3a0,
0x000002314842aa50, 0x000002314842af60, 0x000002314842d7e0, 0x0000023148499500,
0x00000231484980c0, 0x00000231484976a0, 0x0000023148497bb0, 0x00000231484985d0,
0x0000023148498ff0, 0x0000023148496260, 0x0000023148495d50, 0x0000023148499a10,
0x0000023148499f20, 0x0000023148497190, 0x0000023148496770, 0x0000023148496c80,
0x000002314849bd80, 0x000002314849d6d0, 0x000002310a4afdb0, 0x000002310a4b02c0,
0x000002310a4b07d0, 0x000002310a4b1c10, 0x000002310a4b2120, 0x000002310a4af390,
0x000002310a4af8a0, 0x000002310a4b2b40, 0x000002310a4b0ce0, 0x000002310a4b11f0,
0x000002310a4b1700, 0x000002314594b300, 0x0000023145948a80, 0x000002314594c740,
0x0000023145948f90, 0x000002314594db80, 0x000002314594d670, 0x000002314594f9e0,
0x000002314594eab0, 0x000002314594efc0, 0x0000023145b92380, 0x0000023145b93cd0,
0x0000023145b932b0, 0x0000023145b96040, 0x0000023145b941e0, 0x0000023145b9c070,
0x0000023145ba0240, 0x0000023145ba0750, 0x0000023145b9fd30, 0x0000023144797200,
0x0000023144799570, 0x0000023144798b50, 0x0000023144798640, 0x00000231447962d0,
0x0000023144797710, 0x0000023144797c20, 0x0000023144798130, 0x0000023149272980,
0x0000023149272e90, 0x0000023149271f60, 0x0000023149273dc0, 0x0000023152d012e0,
0x0000023152d02c30, 0x0000023152d03140, 0x0000023152d02720, 0x0000023152d03b60,
0x0000023152d03650, 0x0000023152d003b0, 0x0000023152d017f0, 0x0000023152cffea0,
0x0000023152d01d00, 0x0000023152d02210, 0x0000023152d04070, 0x0000023152d008c0,
