#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1688656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2260, tid=19916
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Sep  3 16:15:08 2025 India Standard Time elapsed time: 457.862190 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4dbad4db0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19916, stack(0x0000005f0e000000,0x0000005f0e100000)]


Current CompileTask:
C2: 457862 55631       4       com.android.tools.r8.ir.optimize.d0::a (431 bytes)

Stack: [0x0000005f0e000000,0x0000005f0e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a3ff]
V  [jvm.dll+0x334b83]
V  [jvm.dll+0x33401a]
V  [jvm.dll+0x21a538]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e4f06cb5c0, length=288, elements={
0x000001e4f7d2bfb0, 0x000001e49adf6190, 0x000001e49adf6c60, 0x000001e49ae0fb00,
0x000001e49ae123e0, 0x000001e49ae12cb0, 0x000001e49ae17d40, 0x000001e49ae3cd90,
0x000001e49ae3d2b0, 0x000001e49ae3d7d0, 0x000001e49ade4a90, 0x000001e49bb5a1e0,
0x000001e4d6e82eb0, 0x000001e4d6e81ce0, 0x000001e4d534f1a0, 0x000001e4d6578060,
0x000001e4d6dc26a0, 0x000001e4d6de00a0, 0x000001e4d6dde750, 0x000001e4d6de0ac0,
0x000001e4d6ddec60, 0x000001e4d6de0fd0, 0x000001e4d6dde240, 0x000001e4d6ddd820,
0x000001e4d6de05b0, 0x000001e4d6ddf170, 0x000001e4d6dddd30, 0x000001e49ba85690,
0x000001e49ba84250, 0x000001e49ba85ba0, 0x000001e49ba84760, 0x000001e49ba860b0,
0x000001e49ba83830, 0x000001e49ba86fe0, 0x000001e49ba874f0, 0x000001e49ba83d40,
0x000001e49ba88420, 0x000001e49ba87f10, 0x000001e49ba87a00, 0x000001e49ba84c70,
0x000001e49ba88e40, 0x000001e49ba89350, 0x000001e49ba89860, 0x000001e49ba89d70,
0x000001e49ba8a280, 0x000001e4d9ee9770, 0x000001e4d9ee7e20, 0x000001e4d9ee6ef0,
0x000001e4d9ee7400, 0x000001e4d9ee8d50, 0x000001e4d9ee8330, 0x000001e4d9ee9c80,
0x000001e4d9eeb0c0, 0x000001e4d9ee7910, 0x000001e4d9eeb5d0, 0x000001e4d9eebae0,
0x000001e4d9eebff0, 0x000001e4d9eea190, 0x000001e4d9ee8840, 0x000001e4d9ee9260,
0x000001e4d9eec500, 0x000001e4d9eeca10, 0x000001e4d9eed940, 0x000001e4d9eecf20,
0x000001e4d9eed430, 0x000001e4d9eede50, 0x000001e4d9eea6a0, 0x000001e4d9eeabb0,
0x000001e4d9eee360, 0x000001e4d9eee870, 0x000001e4d5206fc0, 0x000001e4d5209d50,
0x000001e4d5209330, 0x000001e4d5208400, 0x000001e4d520a260, 0x000001e4d52074d0,
0x000001e4d5208910, 0x000001e4d52079e0, 0x000001e4d5207ef0, 0x000001e4d5206ab0,
0x000001e4d520bbb0, 0x000001e4d520ac80, 0x000001e4d520b190, 0x000001e4d520a770,
0x000001e4d520c0c0, 0x000001e4d5208e20, 0x000001e4d520b6a0, 0x000001e4d520da10,
0x000001e4d520d500, 0x000001e4dafaba90, 0x000001e4dafabfa0, 0x000001e4dafaab60,
0x000001e4dafaa140, 0x000001e4dafab580, 0x000001e4dafad8f0, 0x000001e4dafae310,
0x000001e4dafaf750, 0x000001e4dafae820, 0x000001e4dafaed30, 0x000001e4dafafc60,
0x000001e4dafb0170, 0x000001e4dafb0680, 0x000001e4dafaced0, 0x000001e4dafb0b90,
0x000001e4dafb15b0, 0x000001e4dafb10a0, 0x000001e4d8480fc0, 0x000001e4d847ec50,
0x000001e4d847f160, 0x000001e4d847e740, 0x000001e4d8482e20, 0x000001e4d8481ef0,
0x000001e4d8482400, 0x000001e4d84819e0, 0x000001e4d8480ab0, 0x000001e4d84814d0,
0x000001e4d8482910, 0x000001e4d847f670, 0x000001e4d8483330, 0x000001e4d847fb80,
0x000001e4d8483840, 0x000001e4d8480090, 0x000001e4d8483d50, 0x000001e4d84805a0,
0x000001e4d84860c0, 0x000001e4d8484260, 0x000001e4d8484770, 0x000001e4d8484c80,
