#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 341835776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=30524, tid=8568
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Sep 16 20:23:07 2025 India Standard Time elapsed time: 834.855635 seconds (0d 0h 13m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa39886420):  VMThread "VM Thread" [stack: 0x0000007362e00000,0x0000007362f00000] [id=8568]

Stack: [0x0000007362e00000,0x0000007362f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000007367af9030): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001aa771ee9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001aa807a3640, length=314, elements={
0x000001aa15f3ad20, 0x000001aa39889980, 0x000001aa3988a450, 0x000001aa3989dfe0,
0x000001aa3989e9b0, 0x000001aa39ad0470, 0x000001aa39ad0d40, 0x000001aa39ad1940,
0x000001aa39ad5350, 0x000001aa39ad7c70, 0x000001aa39837940, 0x000001aa39d08430,
0x000001aa746f1f20, 0x000001aa749a22a0, 0x000001aa74a6e2a0, 0x000001aa74a36140,
0x000001aa74a37a50, 0x000001aa74b12800, 0x000001aa74b12d10, 0x000001aa74b14b70,
0x000001aa74b13220, 0x000001aa74b13730, 0x000001aa74b15080, 0x000001aa74b11de0,
0x000001aa74b14150, 0x000001aa74b15590, 0x000001aa74b14660, 0x000001aa74c95700,
0x000001aa74c95c10, 0x000001aa74c96120, 0x000001aa74c96630, 0x000001aa74c97560,
0x000001aa74c96b40, 0x000001aa74c942c0, 0x000001aa74c97f80, 0x000001aa74c947d0,
0x000001aa74c98490, 0x000001aa74c94ce0, 0x000001aa74c989a0, 0x000001aa74c951f0,
0x000001aa74c9b730, 0x000001aa74c98eb0, 0x000001aa74c99de0, 0x000001aa74c993c0,
0x000001aa74c9a800, 0x000001aa74c9ad10, 0x000001aa74c9b220, 0x000001aa771eb750,
0x000001aa771edfd0, 0x000001aa771ecb90, 0x000001aa771ed5b0, 0x000001aa771ed0a0,
0x000001aa771ebc60, 0x000001aa771ec170, 0x000001aa771ec680, 0x000001aa771edac0,
0x000001aa771ee4e0, 0x000001aa771ee9f0, 0x000001aa771eb240, 0x000001aa771f1780,
0x000001aa771f0d60, 0x000001aa771f1c90, 0x000001aa771f1270, 0x000001aa771f26b0,
0x000001aa771f21a0, 0x000001aa771eef00, 0x000001aa771efe30, 0x000001aa771f2bc0,
0x000001aa771ef410, 0x000001aa771ef920, 0x000001aa771f0340, 0x000001aa771f0850,
0x000001aa76f04640, 0x000001aa76f03200, 0x000001aa76f05060, 0x000001aa76f04b50,
0x000001aa76f03710, 0x000001aa76f069b0, 0x000001aa76f05570, 0x000001aa76f05a80,
0x000001aa76f05f90, 0x000001aa76f064a0, 0x000001aa76f06ec0, 0x000001aa76f073d0,
0x000001aa76f03c20, 0x000001aa76f04130, 0x000001aa76f07df0, 0x000001aa78c85fc0,
0x000001aa78c82d20, 0x000001aa78c83740, 0x000001aa78c864d0, 0x000001aa78c855a0,
0x000001aa78c869e0, 0x000001aa78c83c50, 0x000001aa78c87910, 0x000001aa78c86ef0,
0x000001aa78c84670, 0x000001aa78c88840, 0x000001aa78c87e20, 0x000001aa78c87400,
0x000001aa78c88330, 0x000001aa78c88d50, 0x000001aa78c89770, 0x000001aa78c89c80,
0x000001aa79c78170, 0x000001aa79c79fd0, 0x000001aa79c78b90, 0x000001aa79c78680,
0x000001aa79c7a4e0, 0x000001aa79c7b920, 0x000001aa79c790a0, 0x000001aa79c795b0,
0x000001aa79c79ac0, 0x000001aa79c7a9f0, 0x000001aa79c7af00, 0x000001aa79c7b410,
0x000001aa75518180, 0x000001aa75516d40, 0x000001aa75518690, 0x000001aa75517250,
0x000001aa75517760, 0x000001aa75517c70, 0x000001aa755153f0, 0x000001aa75515900,
0x000001aa75516320, 0x000001aa75515e10, 0x000001aa75518ba0, 0x000001aa755190b0,
0x000001aa75519ad0, 0x000001aa75516830, 0x000001aa7551af10, 0x000001aa7551a4f0,
0x000001aa75519fe0, 0x000001aa7551b420, 0x000001aa7551b930, 0x000001aa7551cd70,
0x000001aa7551c350, 0x000001aa7551be40, 0x000001aa755195c0, 0x000001aa7551c860,
0x000001aa797125c0, 0x000001aa79711ba0, 0x000001aa797120b0, 0x000001aa79710250,
0x000001aa797134f0, 0x000001aa79712ad0, 0x000001aa79711180, 0x000001aa79710760,
0x000001aa7970fd40, 0x000001aa79712fe0, 0x000001aa79713a00, 0x000001aa79713f10,
0x000001aa79714420, 0x000001aa79710c70, 0x000001aa79714e40, 0x000001aa79711690,
0x000001aa79716280, 0x000001aa79715860, 0x000001aa79716790, 0x000001aa79715d70,
0x000001aa797176c0, 0x000001aa797171b0, 0x000001aa79715350, 0x000001aa79716ca0,
0x000001aa7551aa00, 0x000001aa73fd9d80, 0x000001aa73fda7a0, 0x000001aa73fdacb0,
0x000001aa73fd8e50, 0x000001aa73fda290, 0x000001aa73fd9870, 0x000001aa73fdb1c0,
0x000001aa73fdb6d0, 0x000001aa73fd8940, 0x000001aa73fdcb10, 0x000001aa73fdbbe0,
0x000001aa73fdc0f0, 0x000001aa73fd9360, 0x000001aa73fdfdb0, 0x000001aa73fdf8a0,
0x000001aa73fddf50, 0x000001aa73fdf390, 0x000001aa73fdd020, 0x000001aa73fde460,
0x000001aa73fdee80, 0x000001aa73fdda40, 0x000001aa73fe02c0, 0x000001aa781654a0,
0x000001aa78167810, 0x000001aa78164060, 0x000001aa78167300, 0x000001aa78164f90,
0x000001aa78164a80, 0x000001aa781659b0, 0x000001aa781668e0, 0x000001aa78166df0,
0x000001aa78165ec0, 0x000001aa781663d0, 0x000001aa78167d20, 0x000001aa78164570,
0x000001aa78169b80, 0x000001aa7816a090, 0x000001aa78169670, 0x000001aa78168230,
0x000001aa7816a5a0, 0x000001aa78168c50, 0x000001aa78168740, 0x000001aa78169160,
0x000001aa7816b9e0, 0x000001aa7816aab0, 0x000001aa7816b4d0, 0x000001aa78c0ca70,
0x000001aa78c0bb40, 0x000001aa78c0a700, 0x000001aa78c0ac10, 0x000001aa78c0d490,
0x000001aa78c0c560, 0x000001aa78c0d9a0, 0x000001aa78c0e3c0, 0x000001aa78c12590,
0x000001aa78c0fd10, 0x000001aa78c11b70, 0x000001aa78c0f2f0, 0x000001aa78c11660,
0x000001aa78c0cf80, 0x000001aa78c134c0, 0x000001aa78c16250, 0x000001aa78c15d40,
0x000001aa78c17180, 0x000001aa78c16760, 0x000001aa78c10220, 0x000001aa78c18ad0,
0x000001aa76f078e0, 0x000001aa7816afc0, 0x000001aa74b13c40, 0x000001aa04bea090,
0x000001aa04bec400, 0x000001aa04be9160, 0x000001aa04beaab0, 0x000001aa04be9670,
0x000001aa04beafc0, 0x000001aa04be9b80, 0x000001aa04bf2e50, 0x000001aa78c11150,
0x000001aa78c82810, 0x000001aa02c59e80, 0x000001aa02c5a390, 0x000001aa02c56be0,
0x000001aa02c5a8a0, 0x000001aa02c58530, 0x000001aa02c570f0, 0x000001aa02c58a40,
0x000001aa02c5adb0, 0x000001aa02c57600, 0x000001aa02c5b2c0, 0x000001aa02c58020,
0x000001aa02c5c700, 0x000001aa02c5b7d0, 0x000001aa02c5bce0, 0x000001aa02c58f50,
0x000001aa02c59460, 0x000001aa02c5feb0, 0x000001aa02c5ef80, 0x000001aa02c5f490,
0x000001aa02c608d0, 0x000001aa7825cdb0, 0x000001aa068b5fe0, 0x000001aa7f0abf40,
0x000001aa7f0ab010, 0x000001aa029d7a60, 0x000001aa00465f60, 0x000001aa8052b390,
0x000001aa0499adf0, 0x000001aa80050660, 0x000001aa7825c8a0, 0x000001aa75f35000,
0x000001aa75f35510, 0x000001aa029d7040, 0x000001aa029d7550, 0x000001aa7f985f10,
0x000001aa7f986420, 0x000001aa7f0ab520, 0x000001aa7f0aba30, 0x000001aa02c63150,
0x000001aa02c5f9a0, 0x000001aa071826c0, 0x000001aa071835f0, 0x000001aa7882c090,
0x000001aa78713d20, 0x000001aa0499a3d0, 0x000001aa73a9e450, 0x000001aa85535850,
0x000001aa8db76900, 0x000001aa83eefa90, 0x000001aa83ef18f0, 0x000001aa7f986930,
0x000001aa7f987860, 0x000001aa75f35a20, 0x000001aa75f35f30, 0x000001aa831ff560,
0x000001aa05e23dc0, 0x000001aa049999b0, 0x000001aa04998060, 0x000001aa83ef13e0,
0x000001aa12214a80, 0x000001aa8ddae9d0, 0x000001aa00465540, 0x000001aa831fcce0,
0x000001aa831ffa70, 0x000001aa85537bc0, 0x000001aa855380d0, 0x000001aa05fba640,
0x000001aa03192ec0, 0x000001aa8ddaeee0
}

Java Threads: ( => current thread )
  0x000001aa15f3ad20 JavaThread "main" [_thread_blocked, id=17016, stack(0x0000007362800000,0x0000007362900000)]
  0x000001aa39889980 JavaThread "Reference Handler" daemon [_thread_blocked, id=2192, stack(0x0000007362f00000,0x0000007363000000)]
  0x000001aa3988a450 JavaThread "Finalizer" daemon [_thread_blocked, id=27684, stack(0x0000007363000000,0x0000007363100000)]
  0x000001aa3989dfe0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27524, stack(0x0000007363100000,0x0000007363200000)]
  0x000001aa3989e9b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=31824, stack(0x0000007363200000,0x0000007363300000)]
  0x000001aa39ad0470 JavaThread "Service Thread" daemon [_thread_blocked, id=6168, stack(0x0000007363300000,0x0000007363400000)]
  0x000001aa39ad0d40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5316, stack(0x0000007363400000,0x0000007363500000)]
  0x000001aa39ad1940 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12972, stack(0x0000007363500000,0x0000007363600000)]
  0x000001aa39ad5350 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24036, stack(0x0000007363600000,0x0000007363700000)]
  0x000001aa39ad7c70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18044, stack(0x0000007363700000,0x0000007363800000)]
  0x000001aa39837940 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29368, stack(0x0000007363800000,0x0000007363900000)]
  0x000001aa39d08430 JavaThread "Notification Thread" daemon [_thread_blocked, id=33760, stack(0x0000007363d00000,0x0000007363e00000)]
  0x000001aa746f1f20 JavaThread "Daemon health stats" [_thread_blocked, id=18248, stack(0x0000007364300000,0x0000007364400000)]
  0x000001aa749a22a0 JavaThread "Incoming local TCP Connector on port 62437" [_thread_in_native, id=26016, stack(0x0000007364800000,0x0000007364900000)]
  0x000001aa74a6e2a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=13704, stack(0x0000007364900000,0x0000007364a00000)]
  0x000001aa74a36140 JavaThread "Daemon" [_thread_blocked, id=20216, stack(0x0000007363c00000,0x0000007363d00000)]
  0x000001aa74a37a50 JavaThread "Handler for socket connection from /127.0.0.1:62437 to /127.0.0.1:62438" [_thread_in_native, id=28552, stack(0x0000007364a00000,0x0000007364b00000)]
  0x000001aa74b12800 JavaThread "Cancel handler" [_thread_blocked, id=25776, stack(0x0000007364b00000,0x0000007364c00000)]
  0x000001aa74b12d10 JavaThread "Daemon worker" [_thread_blocked, id=4236, stack(0x0000007364c00000,0x0000007364d00000)]
