#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2547088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12656, tid=20236
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:46:25 2025 India Standard Time elapsed time: 362.178631 seconds (0d 0h 6m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013b3f5a6030):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20236, stack(0x00000011a1000000,0x00000011a1100000)]


Current CompileTask:
C2: 362178 54651 %     4       com.android.tools.r8.internal.vl::a @ 276 (3605 bytes)

Stack: [0x00000011a1000000,0x00000011a1100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013b7c2dad30, length=292, elements={
0x0000013b4cba6470, 0x0000013b723da4e0, 0x0000013b723dcb30, 0x0000013b723ef110,
0x0000013b723f3e00, 0x0000013b723f5850, 0x0000013b723f6c90, 0x0000013b723fb390,
0x0000013b723fd820, 0x0000013b723fe130, 0x0000013b723875e0, 0x0000013b72896970,
0x0000013b77b1dc20, 0x0000013b77b1e130, 0x0000013b77b1ccf0, 0x0000013b77b1bdc0,
0x0000013b77b1e640, 0x0000013b77b1b8b0, 0x0000013b77b1c2d0, 0x0000013b77b1eb50,
0x0000013b77b1f060, 0x0000013b77b1c7e0, 0x0000013b78d7d250, 0x0000013b78d7f0b0,
0x0000013b78d7c320, 0x0000013b78d7dc70, 0x0000013b78d7e690, 0x0000013b78d7b900,
0x0000013b78d7e180, 0x0000013b78d7c830, 0x0000013b78d7f5c0, 0x0000013b78d7eba0,
0x0000013b78d7fad0, 0x0000013b78d7cd40, 0x0000013b78d80f10, 0x0000013b78d83280,
0x0000013b78d82350, 0x0000013b78d80a00, 0x0000013b78d81930, 0x0000013b78d82860,
0x0000013b78d82d70, 0x0000013b78d81e40, 0x0000013b77b1d710, 0x0000013b7bb53070,
0x0000013b7bb56820, 0x0000013b7bb56d30, 0x0000013b7bb549c0, 0x0000013b7bb558f0,
0x0000013b7bb53fa0, 0x0000013b7bb55e00, 0x0000013b7bb56310, 0x0000013b7bb53580,
0x0000013b7bb544b0, 0x0000013b7bb54ed0, 0x0000013b7bb57240, 0x0000013b7bb53a90,
0x0000013b7bb57750, 0x0000013b7bb58170, 0x0000013b7bb57c60, 0x0000013b7bb58680,
0x0000013b7bb58b90, 0x0000013b7bb553e0, 0x0000013b7bb5a4e0, 0x0000013b7bb590a0,
0x0000013b7bb59fd0, 0x0000013b7bb5a9f0, 0x0000013b7bb595b0, 0x0000013b7bb59ac0,
0x0000013b78fc3d60, 0x0000013b78fc4780, 0x0000013b78fc4c90, 0x0000013b78fc4270,
0x0000013b78fc65e0, 0x0000013b78fc6af0, 0x0000013b78fc3340, 0x0000013b78fc5bc0,
0x0000013b78fc7000, 0x0000013b78fc3850, 0x0000013b78fc7510, 0x0000013b78fc7a20,
0x0000013b78fc56b0, 0x0000013b78fc7f30, 0x0000013b78fc60d0, 0x0000013b78fc8440,
0x0000013b78fc8950, 0x0000013b78fca7b0, 0x0000013b78fca2a0, 0x0000013b78fc9d90,
0x0000013b78fc9370, 0x0000013b7c1f3b70, 0x0000013b7c1f5ee0, 0x0000013b7c1f2730,
0x0000013b7c1f3150, 0x0000013b7c1f2c40, 0x0000013b77af31a0, 0x0000013b77af1340,
0x0000013b77af2270, 0x0000013b77af36b0, 0x0000013b77af2780, 0x0000013b77af2c90,
0x0000013b77af3bc0, 0x0000013b77af40d0, 0x0000013b77af45e0, 0x0000013b77af0e30,
0x0000013b77af4af0, 0x0000013b77af1d60, 0x0000013b77af5000, 0x0000013b77af1850,
0x0000013b77af6e60, 0x0000013b77af6440, 0x0000013b77af5f30, 0x0000013b77af7370,
0x0000013b77af5510, 0x0000013b77af87b0, 0x0000013b77af5a20, 0x0000013b77af7d90,
0x0000013b77af6950, 0x0000013b77af7880, 0x0000013b77af82a0, 0x0000013b7a8f5770,
0x0000013b7a8f6bb0, 0x0000013b7a8f4330, 0x0000013b7a8f70c0, 0x0000013b7a8f75d0,
0x0000013b7a8f4840, 0x0000013b7a8f5c80, 0x0000013b7a8f3e20, 0x0000013b7a8f66a0,
