#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1389776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21056, tid=25776
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 15:03:10 2025 India Standard Time elapsed time: 104.427325 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001cecae6a300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25776, stack(0x000000b7b4400000,0x000000b7b4500000)]


Current CompileTask:
C2: 104427 33356       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x000000b7b4400000,0x000000b7b4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x2b09af]
V  [jvm.dll+0x58d829]
V  [jvm.dll+0x223592]
V  [jvm.dll+0x22398f]
V  [jvm.dll+0x21c740]
V  [jvm.dll+0x21986b]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cec82247d0, length=285, elements={
0x000001ced7f3c960, 0x000001cefaf82570, 0x000001cefaf82f40, 0x000001cefaf952b0,
0x000001cefafb7ca0, 0x000001cefafb8570, 0x000001cefafb8e40, 0x000001cefafb9af0,
0x000001cefafbda50, 0x000001cefafc25a0, 0x000001cefaf71480, 0x000001ceb928c920,
0x000001cebadfa440, 0x000001cebaa7a1b0, 0x000001cebaa87a30, 0x000001cebb0dc7a0,
0x000001cebadd1420, 0x000001cebaf5b5a0, 0x000001cebaf5c290, 0x000001cebaf5e850,
0x000001cebaf5c9f0, 0x000001cebaf5fc90, 0x000001cebaf5f780, 0x000001cebaf5f270,
0x000001cebaf601a0, 0x000001cebaf5de30, 0x000001cebaf5e340, 0x000001cebaf5cf00,
0x000001cebaf5d410, 0x000001cebaf5ed60, 0x000001cebc478f60, 0x000001cebc478030,
0x000001cebc47bcf0, 0x000001cebc479e90, 0x000001cebc47a3a0, 0x000001cebc47a8b0,
0x000001cebc47adc0, 0x000001cebc478540, 0x000001cebc47b7e0, 0x000001cebc47c200,
0x000001cebc478a50, 0x000001cebc47ef90, 0x000001cebc47e060, 0x000001cebc47e570,
0x000001cebc47c710, 0x000001cebc47f9b0, 0x000001cebc47d640, 0x000001cebc47cc20,
0x000001cebc47ea80, 0x000001cebc47f4a0, 0x000001cebc47d130, 0x000001cebc47db50,
0x000001cebe2ea1e0, 0x000001cebe2e97c0, 0x000001cebe2e8380, 0x000001cebe2e9cd0,
0x000001cebe2ea6f0, 0x000001cebe2eac00, 0x000001cebe2e92b0, 0x000001cebe2e7450,
0x000001cebe2eb110, 0x000001cebe2e7960, 0x000001cebe2eb620, 0x000001cebe2e7e70,
0x000001cebe2ebb30, 0x000001cebe2ec040, 0x000001cebe2e8890, 0x000001cebe2e8da0,
0x000001cebe2ee8c0, 0x000001cebe2eedd0, 0x000001cebe2ec550, 0x000001cebe2eca60,
0x000001cebe2ecf70, 0x000001cebe2ed480, 0x000001cebe2ed990, 0x000001cebe2edea0,
0x000001cebe2ee3b0, 0x000001cebcbed7c0, 0x000001cebcbee6f0, 0x000001cebcbeec00,
0x000001cebcbedcd0, 0x000001cebcbf0550, 0x000001cebcbee1e0, 0x000001cebcbef110,
0x000001cebcbef620, 0x000001cebcbf0040, 0x000001cebcbecda0, 0x000001cebcbed2b0,
0x000001cebcbf0f70, 0x000001cebcbf32e0, 0x000001cebcbf4210, 0x000001cebcbf4720,
0x000001cebcbf37f0, 0x000001cebcbf1480, 0x000001cebcbf1ea0, 0x000001cebcbf23b0,
0x000001cebcbf1990, 0x000001cebe3eb3d0, 0x000001cebe3e9570, 0x000001cebe3ec810,
0x000001cebe3e9a80, 0x000001cebe3eb8e0, 0x000001cebe3ec300, 0x000001cebe3ea9b0,
0x000001cebe3e9060, 0x000001cebe3e9f90, 0x000001cebe3ea4a0, 0x000001cebe3eaec0,
0x000001cebf57cf90, 0x000001cebf57e8e0, 0x000001cebf57ca80, 0x000001cebf57c060,
0x000001cebf57d4a0, 0x000001cebf57d9b0, 0x000001cebf57dec0, 0x000001cebf57edf0,
0x000001cebf57e3d0, 0x000001cebf57f300, 0x000001cebf57f810, 0x000001cebf57c570,
0x000001cebdab2840, 0x000001cebdab2d50, 0x000001cebdab1e20, 0x000001cebdab3260,
0x000001cebdab46a0, 0x000001cebdab50c0, 0x000001cebdab3770, 0x000001cebdab3c80,
0x000001cebdab55d0, 0x000001cebdab4bb0, 0x000001cebdab4190, 0x000001cebdab5ae0,
